제1회 용인대배 전국대학동아리농구대회 이모저모	[KUSF = 오승혜 기자] 용인대학교 여자 농구부를 응원하기 위해 용인대학교 동아리 YB가 대학농구 동아리들의 대회를 개최했다. 5월5일을 시작으로 13일, 19일, 20일까지 총 4일동안 진행된다. 

 용인대배가 개최된 가장 큰 이유는 용인대학교 여자 농구부의 해체 소식 때문이었다. 비인기 종목이라는 명분 하에 학교측에서의 일방적인 구조조정으로 인한 해체 통보로 2019년에 용인대학교 여자 농구부가 해체된다. 용인대학교 여자 농구부는 1999년 창단하여 2000년 전국 대학 농구대회 우승을 시작으로 우승 19회, 준우승 17회, 3위 9회의 성적을 이뤘다. 여대부 상위권을 꾸준히 유지해왔고 현재 대학농구 U-리그에서도 수원대학교와 함께 1위를 지키고 있는 강팀이다. 또한 운동도 하면서 성적 관리도 열심히 하는 팀으로도 알려져 있는데, 실제로 선수들 학점이 4.0이 넘는다.

 이러한 용인대 여자 농구부에게 떨어진 일방적인 해체 통보는 타 학교 감독들과 용인대학교 선수들에게는 받아들이기 힘든 결정이었다. 특히 용인대학교 농구부를 응원해왔던 동기들은 이런 소식에 가장 마음 아파 했고, 농구 붐을 일으키면 좋은 소식이 있지 않을까 하는 생각에 도움을 주기 위한 여러 활동들을 시작했다. 

 학생들이 자발적으로 용인대학교 농구 서포터즈를 만들어 경기 홍보와 함께 열띤 응원으로 선수들에게 힘이 되어줬고, 농구 대회 개최를 통해 농구에 대한 학생들의 열정을 보여주었다. 또한 여자 농구 선수들이 직접 경기 운영을 맡으면서 농구부의 홍보와 용인대학교의 상황들을 알리려고 노력했다.

 하지만 대회 개최는 쉬운 일이 아니었다. 용인대학교 농구 동아리 YB 주장 최지성(스포츠 레저학과 4학년)은 “동아리 주관으로 대회를 처음 열었기 때문에 어떤 것부터 해야할지 몰랐었다. 하지만 Good together와 함께 개최하게 되면서 슬램코리아, 농구인생, 몰텐코리아, AGS 코리아, 다사랑공동체, 미스터브로, 그리고 경기도 농구 연합회 심판부의 후원과 도움으로 잘 개최할 수 있게 되어 정말 기쁘다. 특히 경기도 농구 연합회 심판부에서 심판비로 받은 돈을 후원하면서 재능기부를 생각해 주신 부분이 정말 감사하다.”며 대회 개최에 대한 어려움과 감사함을 표현했다.

 수원대학교 여자 농구부 권은정 감독도 대회 소식을 듣고 “용인대의 해체 소식은 충격적이다. 라이벌 팀으로 승패에 대한 부담감은 늘 있지만 강한 상대가 있었기에 우리도 성장할 수 있었다고 생각한다. 용인대 농구 동아리 학생들이 엘리트 농구부를 위해서 애쓰고 있다는 이야기에 한 편으로 고맙고 한 편으로 미안했다. 여자 대학농구 명문팀의 해체가 남의 이야기가 아니다. 관계자들 모두가 함께 고민하고 방법을 찾아야 한다. 농구인들도 더 노력하겠다. 용인대 농구부 힘내세요.”라며 응원의 메시지를 보냈다.

 한편 용인대배는 5월 5일, 13일, 19일 예선전을 통해 남자 8팀, 여자 4팀이 본선에 진출했다. 본선은 20일 일요일 9시부터 용인대학교 체육관에서 열릴 예정이다. 

남자 대학부 8강 진출 팀
한국체육대학교 칸스
고려대학교 농구연구회
용인대학교 YB
남서울대학교 아우트런스
서원대학교 서농회
가천대학교 아틀라스
한서대학교 MOVE
인천대학교 스타트

여자 대학부 4강 진출 팀
이화여자대학교 EFS
연세대학교 미쓰비
서울대학교 LABA
숙명여자대학교 디크
